#the gain was set to: 2	the bias was set to: 30	the tbmplldelay was set to: 0	the tbmadelay was set to: 0
#Sent triggers: 100	and with a frequency [Hz] of: 40000
#RocNr	ColAddr	RowAddr	PixelHight
10	50	0	25
16	48	43	12
16	48	43	10
16	48	43	9
16	43	30	8
16	48	43	9
16	48	43	10
16	48	43	12
16	48	43	12
9	49	52	0
16	43	30	7
16	43	30	5
16	43	30	7
16	43	30	5
16	43	30	8
16	43	30	7
16	43	30	4
16	43	30	6
10	50	0	23
16	43	30	6
16	48	43	9
16	48	43	12
16	43	30	8
16	43	30	5
16	43	30	5
16	43	30	7
6	49	1	22
11	43	78	4
16	43	30	5
16	43	30	7
10	50	0	23
16	43	30	6
16	43	30	7
16	48	43	13
16	43	30	5
16	45	45	3
16	43	30	5
16	43	30	6
16	43	30	5
16	43	30	6
16	48	43	12
10	50	0	23
16	48	43	12
10	50	0	28
16	43	30	8
16	43	30	6
14	45	0	12
16	48	43	6
14	45	0	9
16	43	30	5
16	48	43	9
16	43	30	6
10	50	0	25
10	50	0	23
16	48	43	12
16	48	43	12
16	43	30	7
16	48	43	8
16	43	30	5
16	43	30	2
16	48	43	9
16	48	43	9
16	43	30	5
16	48	43	12
14	45	0	12
16	48	43	10
16	43	30	6
14	45	0	12
16	43	30	5
16	43	30	7
16	43	30	5
16	48	43	9
16	43	30	7
16	43	30	5
16	43	30	7
16	43	30	5
10	47	1	15
16	43	30	6
16	48	43	12
14	45	0	10
16	48	43	12
16	43	30	6
16	48	43	9
16	43	30	5
16	43	30	6
16	48	43	12
16	48	43	9
16	43	30	5
14	45	0	12
14	50	0	9
14	47	0	20
16	43	30	5
16	48	43	10
16	48	43	9
16	43	30	5
16	48	43	10
16	43	30	5
16	48	43	12
16	48	43	12
9	50	29	0
16	48	43	12
10	47	1	15
16	43	30	5
10	50	0	28
16	43	30	5
14	47	0	17
16	43	30	8
16	43	30	6
16	43	30	5
16	43	30	6
9	50	29	0
16	43	30	5
16	48	43	9
14	49	0	18
6	49	2	20
16	43	30	7
16	43	30	3
16	43	30	6
16	48	43	9
16	48	43	12
16	43	30	5
16	48	43	9
16	43	30	6
16	43	30	4
16	43	30	6
16	43	30	5
14	49	0	22
16	43	30	5
16	48	43	13
9	39	63	0
16	48	43	13
16	48	43	12
16	43	30	6
16	43	30	5
6	48	0	25
14	49	0	21
10	50	0	25
16	43	30	6
13	44	46	0
6	49	2	21
16	48	43	14
16	43	30	5
16	43	30	5
9	49	52	0
16	43	30	5
16	48	43	13
16	43	30	6
16	43	30	6
16	43	30	4
16	43	30	6
11	7	0	8
16	48	43	12
10	33	0	21
16	48	43	12
16	43	30	5
16	43	30	7
10	47	1	15
16	43	30	6
16	43	30	6
16	43	30	5
16	48	43	10
16	43	30	5
16	43	30	5
14	47	0	21
16	43	30	6
16	48	43	10
16	43	30	5
16	43	30	3
16	48	43	13
16	43	30	5
16	43	30	7
16	43	30	6
16	43	30	5
16	43	30	5
16	43	30	6
16	43	30	6
11	2	1	15
16	48	43	10
16	43	30	5
16	43	30	5
16	48	43	12
16	48	43	12
16	48	43	8
9	50	29	0
16	43	30	7
16	48	43	8
10	50	0	28
14	45	0	10
16	43	30	6
16	48	43	9
16	48	43	9
10	47	1	15
16	48	43	11
16	48	43	9
16	48	43	10
10	49	1	15
16	43	30	8
16	43	30	5
13	44	46	1
16	48	43	9
16	43	30	6
16	48	43	12
16	43	30	7
9	39	63	0
16	48	43	9
10	33	0	25
16	43	30	6
16	43	30	4
16	43	30	5
14	47	0	20
16	43	30	6
16	48	43	10
16	43	30	7
16	48	43	10
10	50	0	25
6	41	0	8
14	47	0	19
16	43	30	6
16	43	30	6
16	43	30	6
16	43	30	7
16	48	43	11
16	43	30	4
16	48	43	10
10	50	0	25
6	49	2	21
16	48	43	12
16	48	43	12
16	43	30	5
16	48	43	12
16	48	43	12
14	45	0	12
16	48	43	12
16	43	30	6
16	48	43	10
16	43	30	5
16	43	30	5
10	50	0	26
9	39	63	0
16	43	30	7
16	43	30	4
16	48	43	12
16	48	43	11
16	48	43	11
16	43	30	5
16	43	30	5
16	48	43	10
16	48	43	10
16	43	30	5
16	48	43	10
16	43	30	4
16	43	30	5
16	43	30	5
16	43	30	5
6	48	0	26
16	48	43	12
16	48	43	9
16	43	30	5
16	48	43	10
16	43	30	4
14	45	0	9
16	43	30	5
16	43	30	8
16	43	30	5
14	49	0	17
16	48	43	12
10	50	0	21
2	43	0	15
16	43	30	8
14	45	0	10
16	48	43	10
16	48	43	12
10	50	0	23
16	43	30	7
10	41	1	12
9	39	63	0
16	43	30	5
16	43	30	9
16	43	30	5
16	43	30	6
16	48	43	10
10	42	1	10
10	50	0	23
16	43	30	7
16	43	30	5
14	45	0	9
16	43	30	6
16	43	30	6
16	48	43	10
16	48	43	12
16	48	43	9
14	45	0	11
16	48	43	12
6	49	2	20
16	43	30	5
16	43	30	4
16	43	30	5
16	48	43	13
16	43	30	6
16	43	30	8
16	43	30	4
16	43	30	5
14	45	0	9
16	43	30	5
16	43	30	6
16	43	30	5
16	43	30	7
16	43	30	5
6	48	0	26
16	43	30	7
16	43	30	5
16	43	30	5
16	43	30	5
16	43	30	5
11	2	1	15
16	43	30	6
16	43	30	6
14	45	0	12
16	43	30	5
6	48	0	26
16	43	30	9
16	43	30	3
16	48	43	9
16	43	30	3
10	50	0	21
6	49	2	22
11	2	1	15
16	48	43	13
14	50	0	9
7	32	29	15
16	43	30	5
16	43	30	6
16	43	30	7
9	39	63	0
16	48	43	12
16	43	30	7
14	49	0	21
16	43	30	5
16	43	30	5
16	43	30	5
16	43	30	5
16	48	43	12
16	48	43	9
16	43	30	5
16	43	30	5
16	48	43	9
16	48	43	9
6	49	2	21
16	43	30	5
16	48	43	9
16	43	30	5
16	43	30	5
16	48	43	12
14	45	0	10
16	43	30	7
16	43	30	6
16	48	43	10
16	48	43	12
10	50	0	25
16	48	43	9
16	43	30	5
16	43	30	6
16	43	30	5
16	43	30	7
16	48	43	12
14	42	55	2
16	48	43	9
10	50	0	25
16	48	43	12
14	49	0	20
10	50	0	25
16	48	43	11
16	48	43	12
16	48	43	12
14	45	0	10
16	48	43	12
16	48	43	10
6	48	0	28
16	48	43	12
2	43	0	15
16	48	43	12
16	43	30	5
16	43	30	5
16	48	43	12
16	43	30	9
16	43	30	3
16	43	30	5
16	48	43	9
16	43	30	4
16	43	30	6
10	50	0	28
16	43	30	5
16	43	30	6
16	48	43	12
16	43	30	5
16	48	43	10
16	43	30	5
6	48	0	25
16	43	30	3
6	49	2	21
16	48	43	9
16	48	43	12
16	43	30	6
16	43	30	5
16	43	30	6
16	48	43	9
14	45	0	10
16	48	43	12
16	43	30	6
16	43	30	5
16	48	43	13
16	48	43	12
14	49	0	21
16	43	30	5
16	43	30	6
16	43	30	5
16	43	30	5
16	48	43	10
16	43	30	5
10	50	0	28
16	48	43	12
16	43	30	6
6	48	0	24
16	43	30	7
16	43	30	6
10	50	0	28
16	43	30	8
16	43	30	5
16	48	43	12
16	43	30	5
16	43	30	6
16	43	30	5
16	43	30	3
16	43	30	5
6	48	0	28
16	43	30	5
16	43	30	5
16	43	30	6
6	49	2	23
6	49	2	21
14	45	0	10
16	43	30	5
10	47	1	15
14	45	0	10
14	45	0	9
16	48	43	9
16	48	43	11
14	45	0	11
10	33	0	25
16	43	30	5
14	47	0	21
16	43	30	5
16	43	30	2
16	48	43	13
16	43	30	5
16	43	30	7
16	43	30	6
14	45	0	9
10	50	0	25
14	45	0	13
14	50	0	9
16	43	30	6
16	43	30	5
16	43	30	6
13	31	28	4
16	43	30	6
16	48	43	12
10	33	0	23
12	50	31	1
16	43	30	5
16	43	30	8
16	43	30	5
16	43	30	7
16	48	43	12
16	43	30	5
10	50	0	29
16	43	30	5
16	43	30	5
16	43	30	5
14	45	0	12
6	49	2	24
14	45	0	11
16	43	30	8
16	48	43	12
16	43	30	5
9	39	63	0
6	41	0	9
16	48	43	10
16	43	30	5
16	43	30	5
16	48	43	12
16	48	43	10
14	45	0	8
16	43	30	6
16	43	30	5
6	48	0	28
16	43	30	5
16	43	30	8
16	43	30	6
16	43	30	7
16	43	30	6
16	43	30	6
16	43	30	7
16	43	30	4
16	48	43	12
16	43	30	5
16	43	30	5
16	43	30	6
16	48	43	12
6	48	0	24
16	48	43	12
16	43	30	5
13	31	28	5
16	48	43	13
16	43	30	5
10	50	0	25
16	48	43	9
16	43	30	4
16	43	30	4
6	48	0	25
16	43	30	5
16	48	43	11
16	48	43	11
10	46	0	21
16	48	43	9
16	43	30	5
14	49	0	18
16	48	43	9
14	45	0	10
16	48	43	12
16	43	30	5
1	1	1	10
16	43	30	6
16	43	30	7
16	43	30	4
16	48	43	9
16	43	30	6
16	43	30	5
16	48	43	10
14	45	0	9
16	48	43	9
16	43	30	6
16	48	43	9
16	43	30	9
16	48	43	12
10	49	1	19
16	48	43	9
16	43	30	5
16	43	30	5
16	43	30	7
14	45	0	12
16	43	30	5
16	48	43	12
16	48	43	12
16	43	30	5
10	50	0	28
16	48	43	12
16	43	30	6
16	43	30	6
16	43	30	9
16	43	30	5
10	34	0	9
16	48	43	12
16	43	30	6
16	48	43	12
16	43	30	5
16	43	30	5
16	43	30	5
10	47	1	15
16	43	30	7
16	48	43	9
16	48	43	9
14	45	0	10
14	47	0	18
16	43	30	7
1	1	1	10
14	45	0	11
16	43	30	6
16	48	43	10
10	34	0	12
16	43	30	5
16	48	43	12
16	43	30	6
16	48	43	9
16	48	43	12
16	43	30	5
16	43	30	4
16	48	43	11
10	47	2	18
16	48	43	12
16	43	30	5
16	43	30	5
16	43	30	5
16	43	30	5
6	48	0	23
14	45	0	13
16	43	30	6
16	43	30	5
16	43	30	6
16	43	30	6
6	48	0	26
16	43	30	5
1	1	1	12
16	43	30	5
16	43	30	5
16	48	43	12
16	43	30	5
10	34	0	12
16	48	43	12
16	43	30	6
16	43	30	5
14	49	0	21
16	48	43	12
14	45	0	9
16	48	43	10
6	49	2	22
9	49	54	0
16	43	30	6
16	48	43	12
16	48	43	9
16	48	43	12
16	43	30	5
16	48	43	9
16	43	30	7
14	45	0	11
16	43	30	5
16	48	43	12
16	43	30	5
10	33	0	26
16	43	30	5
16	48	43	12
16	43	30	5
14	45	0	9
16	43	30	6
16	43	30	6
16	43	30	5
16	43	30	4
6	47	0	29
16	48	43	9
6	50	1	28
16	43	30	5
6	49	2	21
16	43	30	7
16	43	30	5
16	48	43	12
16	43	30	6
16	43	30	8
6	41	0	5
16	43	30	6
16	43	30	6
16	43	30	5
16	43	30	4
6	49	2	24
16	43	30	8
16	43	30	5
16	48	43	12
10	47	1	17
16	43	30	7
14	45	0	9
16	48	43	10
16	43	30	4
14	45	0	13
16	43	30	7
16	48	43	12
9	50	29	0
14	45	0	10
16	43	30	5
16	43	30	5
16	43	30	6
16	43	30	5
16	48	43	13
6	47	0	30
16	48	43	13
16	48	43	12
16	48	43	10
16	43	30	5
10	33	0	28
16	43	30	6
16	48	43	10
16	43	30	4
16	51	49	3
16	43	30	6
16	43	30	5
16	43	30	5
16	43	30	7
16	48	43	12
14	42	55	2
6	48	0	25
14	45	0	9
16	48	43	12
14	47	0	21
16	43	30	6
16	43	30	5
16	48	43	14
14	45	0	10
10	50	0	28
16	43	30	6
16	43	30	8
16	43	30	7
16	43	30	5
16	43	30	6
16	43	30	5
16	43	30	7
16	43	30	5
16	43	30	6
16	43	30	6
14	47	0	20
16	48	43	9
16	48	43	12
16	48	43	9
16	43	30	4
16	48	43	12
11	2	1	15
16	48	43	12
16	48	43	9
16	48	43	13
16	43	30	5
10	50	0	25
16	43	30	5
16	43	30	5
14	45	0	10
16	43	30	6
16	43	30	5
16	48	43	10
16	48	43	12
11	2	1	15
16	43	30	7
16	43	30	5
16	43	30	9
16	43	30	6
9	49	52	0
16	48	43	12
16	43	30	6
16	43	30	6
16	43	30	6
16	43	30	5
1	1	1	14
16	48	43	12
16	43	30	5
16	43	30	4
16	48	43	12
16	43	30	6
16	48	43	9
16	43	30	7
16	48	43	10
16	43	30	6
16	48	43	12
16	43	30	9
14	49	0	19
10	50	0	28
16	43	30	5
16	43	30	5
16	43	30	6
16	48	43	12
16	43	30	5
16	48	43	10
16	48	43	9
9	50	29	0
16	43	30	7
6	48	0	28
16	43	30	5
16	48	43	9
16	43	30	5
16	43	30	5
9	39	63	0
11	2	1	15
16	43	30	5
16	48	43	12
16	43	30	5
10	33	0	23
16	48	43	12
16	43	30	5
16	43	30	5
14	49	0	18
16	43	30	6
16	48	43	12
16	43	30	5
16	48	43	10
16	48	43	12
16	43	30	5
16	43	30	6
16	43	30	7
6	48	0	28
16	43	30	6
16	48	43	12
1	1	1	9
16	48	43	12
10	50	0	28
16	43	30	6
16	48	43	13
16	43	30	5
10	50	0	24
16	43	30	7
16	43	30	7
6	48	0	21
16	48	43	13
16	43	30	6
16	48	43	9
16	43	30	7
16	43	30	5
16	43	30	4
16	43	30	6
10	47	1	15
16	43	30	5
16	43	30	6
16	48	43	12
13	31	28	5
16	43	30	6
10	50	0	28
16	43	30	0
10	50	0	28
16	48	43	10
16	43	30	5
14	45	0	10
10	47	1	17
14	49	0	18
16	43	30	5
16	43	30	5
16	43	30	5
10	50	0	25
16	48	43	10
16	48	43	9
16	43	30	7
16	43	30	5
16	43	30	5
11	43	78	3
16	48	43	11
16	48	43	9
16	43	30	5
16	48	43	12
14	45	0	5
16	43	30	5
16	43	30	6
16	43	30	5
6	49	2	21
16	43	30	5
16	43	30	6
16	43	30	8
16	48	43	12
16	43	30	5
11	1	0	21
14	45	0	13
14	50	0	8
16	43	30	6
16	43	30	5
16	43	30	7
16	48	43	9
16	48	43	10
16	43	30	6
16	43	30	6
16	48	43	10
16	43	30	5
16	48	43	9
14	45	0	14
16	43	30	5
16	48	43	12
16	43	30	3
14	45	0	12
16	43	30	5
16	48	43	8
14	45	0	10
16	48	43	12
10	50	0	28
16	43	30	8
16	43	30	5
14	45	0	12
16	48	43	10
16	48	43	11
16	43	30	9
16	43	30	5
16	43	30	7
16	48	43	11
16	43	30	6
16	43	30	5
14	45	0	12
14	45	0	10
14	45	0	10
16	48	43	14
16	43	30	6
16	43	30	6
14	49	0	21
16	43	30	7
16	43	30	5
16	43	30	7
6	48	0	27
16	48	43	10
16	43	30	7
10	50	0	28
9	50	29	0
16	48	43	12
16	48	43	9
10	47	1	18
16	48	43	9
16	48	43	12
16	43	30	5
16	43	30	6
16	48	43	12
16	43	30	5
16	43	30	5
16	48	43	9
16	43	30	6
10	42	1	12
16	43	30	6
16	48	43	12
16	43	30	6
10	50	0	25
16	43	30	5
16	43	30	5
16	43	30	5
16	43	30	5
16	48	43	9
14	45	0	12
16	48	43	12
16	43	30	5
16	48	43	11
14	45	0	9
10	34	0	13
16	43	30	6
10	33	0	25
16	43	30	5
16	43	30	5
16	48	43	12
16	43	30	5
16	43	30	4
16	43	30	5
16	43	30	5
16	48	43	12
16	43	30	5
16	43	30	7
16	43	30	7
6	49	2	21
16	48	43	12
14	45	0	13
16	43	30	5
16	43	30	6
14	49	0	21
16	43	30	6
14	45	0	10
16	43	30	5
16	43	30	0
1	1	1	12
16	48	43	9
6	49	2	21
16	48	43	12
16	43	30	5
16	43	30	6
16	43	30	5
16	43	30	6
16	43	30	5
16	48	43	12
16	43	30	5
16	43	30	3
14	45	0	13
16	43	30	5
16	43	30	5
14	42	55	2
16	43	30	6
16	43	30	6
16	43	30	6
16	48	43	12
16	43	30	5
16	43	30	5
16	48	43	13
16	43	30	5
6	48	0	25
14	49	0	21
16	43	30	6
16	43	30	3
10	50	0	23
16	48	43	12
16	48	43	12
16	43	30	7
16	43	30	7
10	47	1	15
9	50	29	0
16	48	43	9
6	49	2	21
16	48	43	12
16	43	30	5
16	43	30	4
16	43	30	5
16	43	30	5
14	49	0	21
14	45	0	9
10	47	1	17
14	50	0	9
16	43	30	7
16	43	30	8
16	43	30	5
16	43	30	5
9	50	29	0
16	43	30	8
6	49	2	23
16	43	30	5
16	43	30	5
16	43	30	5
16	48	43	13
16	43	30	5
14	45	0	10
16	43	30	6
16	43	30	7
9	49	52	0
14	49	0	21
16	48	43	12
10	34	0	9
16	43	30	6
16	48	43	13
16	43	30	7
16	48	43	9
16	48	43	10
16	43	30	5
14	50	0	8
16	43	30	6
16	48	43	12
3	3	0	25
10	49	1	17
16	48	43	12
16	43	30	5
10	49	1	15
6	49	1	24
16	43	30	6
16	43	30	5
10	50	0	25
16	43	30	5
16	43	30	5
10	50	0	25
16	43	30	5
16	43	30	7
14	49	0	18
16	48	43	12
16	43	30	4
6	49	2	21
16	43	30	5
16	43	30	4
16	43	30	5
16	48	43	12
14	45	0	10
14	49	0	17
16	48	43	10
16	43	30	5
16	48	43	10
16	43	30	6
1	1	1	12
16	48	43	10
16	48	43	12
16	43	30	5
16	43	30	5
16	43	30	4
16	43	30	4
16	43	30	5
16	48	43	9
16	48	43	10
14	50	0	9
16	43	30	6
14	49	0	21
16	48	43	12
16	48	43	10
16	43	30	7
14	42	55	5
16	43	30	5
16	48	43	9
16	48	43	12
16	43	30	6
16	48	43	13
16	43	30	7
16	43	30	5
16	43	30	5
13	31	28	4
16	48	43	12
16	43	30	7
16	43	30	7
16	43	30	5
1	1	1	10
16	43	30	7
16	48	43	9
16	43	30	5
16	48	43	12
16	43	30	5
1	1	1	12
16	48	43	10
16	43	30	6
16	43	30	7
16	43	30	7
16	43	30	7
16	43	30	5
16	43	30	5
14	45	0	10
16	48	43	10
16	43	30	5
6	47	0	29
16	43	30	7
9	49	52	0
16	43	30	7
16	43	30	5
16	48	43	13
16	43	30	5
9	50	29	0
16	43	30	5
16	43	30	4
16	48	43	12
16	43	30	5
16	48	43	10
16	48	43	9
16	43	30	9
16	48	43	10
16	43	30	7
16	43	30	9
16	43	30	5
16	48	43	10
16	43	30	5
9	39	63	0
16	43	30	5
16	43	30	7
16	43	30	5
14	47	0	20
16	43	30	7
16	48	43	10
16	43	30	8
14	49	0	20
16	48	43	9
16	43	30	5
16	43	30	4
10	50	0	28
16	43	30	5
16	48	43	9
16	43	30	5
16	48	43	13
3	6	1	30
14	45	0	12
16	43	30	7
16	43	30	7
16	48	43	12
16	48	43	8
16	43	30	5
16	48	43	9
16	43	30	6
16	43	30	5
14	45	0	11
16	43	30	5
16	48	43	10
16	48	43	9
16	43	30	5
16	43	30	5
16	43	30	5
16	43	30	5
10	47	1	15
16	43	30	7
16	48	43	12
16	48	43	10
16	48	43	12
16	43	30	5
16	43	30	6
10	47	1	14
10	47	1	15
16	43	30	5
16	43	30	5
6	49	2	21
16	43	30	6
16	43	30	4
16	43	30	6
16	43	30	4
16	43	30	5
11	2	1	18
16	48	43	8
16	43	30	8
10	50	0	25
16	43	30	5
16	43	30	6
6	48	0	23
16	43	30	6
6	49	1	26
16	48	43	8
16	43	30	5
16	43	30	8
16	48	43	12
16	48	43	12
16	43	30	6
16	43	30	4
16	43	30	5
6	49	2	20
16	43	30	6
14	45	0	12
14	45	0	8
14	45	0	13
16	43	30	5
16	43	30	7
16	43	30	5
16	43	30	9
14	45	0	9
16	43	30	9
16	43	30	5
16	43	30	5
16	43	30	4
16	48	43	12
10	47	1	15
16	48	43	12
9	39	63	0
16	43	30	6
16	48	43	12
16	43	30	8
16	48	43	9
16	43	30	5
16	48	43	10
16	48	43	11
6	48	0	26
16	48	43	9
16	43	30	6
16	43	30	5
16	43	30	7
16	48	43	12
14	45	0	10
16	43	30	5
16	48	43	8
10	50	0	25
16	43	30	6
16	43	30	5
6	49	2	21
16	43	30	5
16	43	30	6
16	43	30	5
10	33	0	25
16	48	43	9
16	43	30	3
16	43	30	7
16	43	30	5
16	48	43	10
14	45	0	12
16	43	30	6
16	43	30	5
13	44	46	1
16	48	43	12
16	48	43	12
16	43	30	5
16	48	43	9
16	48	43	10
6	49	2	21
16	43	30	5
6	49	2	26
16	43	30	6
16	48	43	13
16	48	43	12
16	43	30	7
9	39	63	0
6	49	2	22
14	45	0	9
14	49	0	20
16	48	43	11
16	48	43	10
16	43	30	5
16	43	30	6
16	43	30	8
16	48	43	11
16	43	30	5
16	48	43	13
10	41	1	9
16	43	30	6
16	43	30	7
16	48	43	12
14	45	0	12
16	43	30	6
16	43	30	6
16	43	30	6
16	48	43	9
16	43	30	6
14	49	0	18
16	48	43	10
16	43	30	5
16	43	30	5
16	48	43	11
16	48	43	10
10	50	0	28
16	48	43	9
16	48	43	10
16	48	43	9
16	48	43	12
16	48	43	10
10	47	1	15
16	48	43	12
16	48	43	10
16	43	30	8
16	43	30	3
10	50	0	29
16	43	30	7
16	43	30	7
2	43	0	15
16	48	43	12
14	47	0	17
16	43	30	5
16	48	43	9
16	43	30	6
16	48	43	10
16	43	30	5
16	48	43	9
16	48	43	12
16	43	30	8
16	43	30	6
16	43	30	5
16	43	30	6
16	43	30	4
16	48	43	12
16	43	30	5
16	48	43	10
16	43	30	5
16	43	30	6
16	43	30	8
16	43	30	5
6	48	0	25
16	43	30	7
16	43	30	7
16	48	43	10
16	43	30	5
16	43	30	5
16	43	30	7
16	48	43	13
16	48	43	9
16	43	30	6
16	43	30	7
16	48	43	10
16	43	30	5
16	43	30	6
6	49	2	21
16	48	43	9
16	43	30	5
16	43	30	5
6	49	1	24
10	50	0	24
16	48	43	12
16	43	30	5
14	45	0	10
16	48	43	11
16	43	30	6
16	48	43	11
16	48	43	12
16	43	30	5
16	43	30	5
16	43	30	5
11	2	1	15
10	50	0	28
16	48	43	12
16	43	30	5
16	43	30	6
16	43	30	7
10	48	2	18
16	43	30	6
16	48	43	12
10	47	1	15
14	45	0	12
16	43	30	6
16	43	30	8
10	47	1	17
14	45	0	13
16	43	30	6
10	47	0	18
16	43	30	8
16	43	30	9
16	48	43	12
16	43	30	7
16	43	30	5
16	48	43	12
16	43	30	5
16	43	30	8
16	43	30	6
16	48	43	10
16	43	30	5
16	43	30	5
7	14	0	20
16	43	30	7
16	48	43	9
16	43	30	6
16	43	30	5
16	43	30	7
14	47	0	21
10	37	0	13
10	47	1	17
11	2	1	14
9	50	29	0
14	45	0	9
16	48	43	13
16	43	30	5
16	48	43	12
16	43	30	6
16	43	30	4
16	43	30	5
16	43	30	3
16	43	30	5
16	43	30	5
16	43	30	5
16	43	30	7
6	41	0	9
16	43	30	6
16	48	43	10
10	50	0	28
16	43	30	5
16	43	30	6
6	49	2	21
16	43	30	7
16	43	30	6
14	45	0	9
16	43	30	5
16	43	30	5
9	39	63	0
16	43	30	6
16	43	30	5
14	45	0	9
16	43	30	5
14	47	0	18
10	50	0	28
16	43	30	5
16	43	30	5
16	48	43	13
16	43	30	6
16	43	30	7
16	48	43	10
16	48	43	9
16	48	43	9
14	45	0	10
16	48	43	12
16	43	30	5
16	43	30	5
14	45	0	14
16	43	30	5
10	47	1	15
16	43	30	6
16	43	30	6
16	43	30	7
16	48	43	13
16	48	43	12
16	48	43	9
14	47	0	20
16	48	43	12
16	43	30	5
16	48	43	10
16	48	43	12
10	49	1	16
6	48	0	23
6	48	0	24
16	43	30	5
16	48	43	10
16	43	30	8
16	43	30	6
16	43	30	8
16	43	30	8
16	43	30	8
16	48	43	9
14	49	0	21
16	43	30	5
16	43	30	8
16	48	43	12
16	43	30	6
16	43	30	6
16	48	43	9
16	43	30	7
16	43	30	5
16	43	30	5
16	43	30	5
16	48	43	12
16	43	30	5
14	45	0	13
16	48	43	10
16	48	43	12
16	48	43	12
16	43	30	5
16	43	30	4
14	45	0	13
16	43	30	5
14	45	0	11
16	43	30	8
16	43	30	5
16	48	43	12
16	43	30	8
16	43	30	5
16	43	30	0
14	49	0	24
16	43	30	8
16	43	30	8
16	43	30	8
16	43	30	7
16	43	30	5
9	39	63	0
16	43	30	5
16	48	43	10
16	43	30	5
16	48	43	10
16	48	43	9
16	43	30	7
16	43	30	5
10	50	0	28
6	49	2	21
14	42	55	5
16	48	43	12
16	43	30	6
16	43	30	5
6	48	0	24
16	48	43	12
16	48	43	10
16	43	30	5
16	43	30	5
16	48	43	10
16	43	30	5
14	45	0	13
16	48	43	12
16	43	30	5
16	43	30	6
16	43	30	3
16	48	43	9
16	43	30	8
16	43	30	5
16	48	43	10
16	43	30	6
14	45	0	10
16	43	30	5
16	43	30	5
16	43	30	4
16	48	43	10
16	43	30	5
10	49	1	15
16	43	30	4
16	43	30	6
1	1	1	12
16	43	30	6
16	43	30	8
16	43	30	5
16	48	43	9
16	43	30	3
6	48	0	27
16	43	30	5
10	50	0	28
6	48	0	23
16	43	30	8
16	43	30	5
16	48	43	1
16	43	30	5
14	49	0	19
16	48	43	12
14	42	55	1
16	43	30	8
16	48	43	11
16	48	43	9
10	50	0	24
16	43	30	7
16	43	30	7
13	31	28	3
10	50	0	21
16	48	43	12
16	48	43	10
16	43	30	6
16	43	30	7
16	43	30	5
14	45	0	12
16	48	43	9
16	43	30	6
6	49	2	25
16	48	43	10
16	43	30	5
16	48	43	12
16	48	43	10
16	43	30	5
16	43	30	5
16	48	43	10
16	43	30	8
16	48	43	12
16	48	43	12
16	48	43	9
16	43	30	5
16	43	30	5
14	47	0	21
16	43	30	5
16	48	43	9
16	43	30	5
16	48	43	9
16	48	43	13
14	45	0	13
10	30	0	17
16	48	43	12
16	48	43	12
14	45	0	13
16	43	30	6
16	43	30	5
10	50	0	28
16	43	30	6
16	43	30	5
10	49	1	15
16	43	30	7
16	43	30	5
16	43	30	3
16	48	43	10
16	43	30	4
16	43	30	5
16	48	43	13
16	48	43	10
11	43	78	3
16	48	43	11
16	48	43	12
16	43	30	7
16	43	30	5
16	48	43	10
14	45	0	12
16	43	30	6
16	48	43	9
16	45	45	3
10	48	2	17
16	43	30	8
16	48	43	12
10	50	0	25
16	43	30	7
16	43	30	5
16	43	30	5
16	43	30	6
16	43	30	6
16	48	43	9
16	43	30	8
16	43	30	7
16	43	30	8
16	48	43	12
16	43	30	5
16	43	30	8
16	48	43	10
14	45	0	10
16	48	43	13
16	43	30	6
16	48	43	12
14	47	0	20
16	43	30	3
16	48	43	10
16	48	43	10
16	43	30	5
16	48	43	9
16	43	30	4
16	43	30	5
16	43	30	5
1	1	1	10
16	43	30	5
16	43	30	6
16	48	43	12
16	48	43	11
16	43	30	3
14	45	0	10
16	43	30	6
14	42	55	0
16	48	43	10
16	48	43	10
16	43	30	6
16	48	43	10
16	48	43	13
16	43	30	6
16	43	30	6
16	48	43	9
16	48	43	12
11	2	1	15
16	43	30	5
14	45	0	11
16	43	30	5
16	43	30	3
16	45	45	3
16	43	30	6
10	49	1	15
16	43	30	5
14	45	0	7
16	43	30	8
16	43	30	7
16	43	30	5
16	43	30	5
16	43	30	5
16	43	30	8
14	50	0	8
16	43	30	7
6	48	0	25
6	48	0	25
