#the gain was set to: 2	the bias was set to: 30	the tbmplldelay was set to: 0	the tbmadelay was set to: 0
#Sent triggers: 100	and with a frequency [Hz] of: 40000
#RocNr	ColAddr	RowAddr	PixelHight
8	12	28	40
8	12	29	44
8	12	30	40
8	12	31	32
8	12	32	46
8	12	33	44
8	12	34	44
8	12	35	46
8	12	36	40
8	12	37	36
8	12	38	34
8	12	39	36
8	12	40	40
8	12	41	24
8	12	43	32
8	12	44	24
8	12	45	40
8	12	46	36
8	12	47	32
8	12	48	46
8	12	80	0
8	14	62	44
8	15	27	20
8	16	60	31
8	19	26	10
8	20	40	58
8	22	50	20
8	23	73	24
8	24	0	82
8	24	1	72
8	24	2	78
8	24	3	72
8	24	4	53
8	24	5	68
8	24	6	63
8	24	7	70
8	24	8	58
8	24	9	64
8	24	10	62
8	24	11	66
8	24	12	66
8	24	13	62
8	24	14	60
8	24	15	72
8	24	16	74
8	24	17	79
8	24	18	76
8	24	19	78
8	24	20	62
8	24	21	79
8	24	22	62
8	24	23	56
8	24	24	47
8	24	25	50
8	24	26	42
8	24	27	56
8	24	28	56
8	24	29	47
8	24	30	56
8	24	31	63
8	24	32	46
8	24	33	66
8	24	34	76
8	24	35	76
8	24	36	69
8	24	37	56
8	24	38	52
8	24	40	72
8	24	41	56
8	24	42	34
8	24	43	46
8	24	44	63
8	24	45	61
7	12	39	255
7	13	78	255
7	16	18	255
7	17	67	255
7	38	80	255
8	4	69	0
8	4	77	2
8	5	79	2
8	5	48	2
8	12	75	10
8	13	62	2
8	19	68	6
8	25	52	22
8	32	55	6
8	38	25	8
8	38	75	0
8	39	45	0
8	40	29	56
8	41	70	15
8	41	50	34
8	41	38	22
8	41	24	34
8	44	18	6
8	44	59	0
10	6	33	24
10	6	41	34
10	6	59	36
10	6	63	28
10	6	70	31
10	6	73	18
10	6	79	18
10	7	68	19
10	7	66	16
10	7	52	26
10	7	50	15
10	7	43	15
10	7	36	19
10	7	32	30
10	7	30	15
10	12	10	47
10	13	22	37
10	24	24	50
10	24	70	36
10	25	74	38
10	25	58	32
10	25	48	21
10	25	19	14
10	26	1	53
10	26	2	47
10	26	3	50
10	26	4	56
10	26	6	51
10	26	7	41
10	26	8	42
10	26	9	34
10	26	12	40
10	26	13	30
10	26	14	38
10	26	17	46
10	26	18	45
10	26	19	42
10	26	20	34
10	26	21	40
10	26	25	32
10	26	27	46
10	26	29	46
10	26	30	38
10	26	31	34
10	26	34	46
10	26	35	40
10	26	36	35
10	26	37	47
10	26	38	46
10	26	39	38
10	26	42	32
10	26	44	42
10	26	45	42
10	26	40	50
10	26	47	34
10	26	48	42
10	26	49	34
10	26	50	42
10	26	51	46
10	26	52	47
10	26	53	38
10	26	56	38
10	26	57	42
10	26	58	34
10	26	59	48
10	26	60	8
10	26	63	40
10	26	65	34
10	26	80	0
10	28	8	0
10	28	36	15
10	28	38	42
10	28	44	22
10	28	55	18
10	28	79	10
10	29	76	14
10	29	42	10
10	30	0	47
10	65	59	187
10	65	58	191
10	65	61	176
10	65	56	186
10	30	8	26
10	30	13	32
10	30	14	46
10	30	15	58
10	30	17	63
10	30	18	53
10	30	19	40
10	30	20	58
10	30	22	42
10	30	23	40
10	30	24	50
10	30	25	40
10	30	26	42
10	30	28	46
10	30	29	32
10	30	30	32
10	30	32	47
10	30	34	48
10	30	36	34
10	30	38	34
10	30	39	50
10	30	41	48
10	30	42	34
10	30	43	40
10	30	44	37
10	30	45	8
10	30	46	42
10	30	47	42
10	30	49	30
10	30	50	46
10	30	51	50
10	30	53	34
10	30	54	30
10	30	56	46
10	30	80	0
10	37	79	0
10	37	21	2
10	40	23	2
10	40	58	26
10	40	63	14
10	40	74	10
10	48	33	3
10	48	43	18
10	48	78	0
10	48	79	24
10	49	79	0
10	49	54	8
10	49	52	2
10	49	29	2
11	24	0	38
11	24	1	46
11	24	3	46
11	24	4	46
11	24	5	42
11	24	7	46
11	24	8	46
11	24	9	42
11	24	11	46
11	24	12	46
11	24	14	38
11	24	15	47
11	24	16	50
11	24	17	50
11	24	18	47
11	24	20	46
11	24	21	42
11	24	22	42
11	24	26	40
11	24	28	43
11	72	30	38
11	24	31	34
11	24	33	46
11	24	34	47
11	24	36	40
11	24	37	46
11	24	38	42
11	24	40	40
11	24	41	46
11	24	42	34
11	24	43	34
11	24	44	34
11	24	45	37
11	24	46	42
11	24	49	38
11	24	50	36
11	24	51	46
11	24	53	44
11	24	55	38
11	24	56	34
11	24	58	34
11	24	59	36
11	24	61	35
11	24	63	40
11	24	64	36
11	24	80	0
11	34	7	10
11	34	17	50
11	34	34	30
11	34	35	30
11	34	55	15
11	34	60	15
11	34	63	18
11	34	64	24
11	35	76	15
11	35	74	18
11	35	68	10
11	35	67	14
11	35	55	11
11	35	49	10
11	35	41	14
11	35	34	18
11	35	33	23
12	22	78	30
12	22	79	20
12	23	30	16
12	42	64	30
12	43	68	2
12	43	67	5
12	43	60	6
12	43	57	2
12	43	6	0
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
2	6	2	42
2	6	9	34
2	6	27	29
2	6	30	15
2	6	31	14
2	6	35	26
2	6	42	14
2	6	43	10
2	6	44	11
2	6	53	18
2	6	54	11
2	6	57	15
2	6	59	18
2	6	67	6
2	6	78	11
2	7	79	10
2	7	76	18
2	7	74	30
2	7	62	10
2	7	61	12
2	7	58	15
2	7	51	22
2	7	47	10
2	7	45	10
2	7	40	14
2	7	35	8
2	7	27	8
2	7	24	8
2	7	18	14
2	7	9	10
2	7	8	10
2	22	8	38
2	22	36	26
2	22	41	34
2	22	48	26
2	22	68	26
2	22	79	30
2	23	79	22
2	23	73	26
2	23	63	30
2	23	55	18
2	23	40	34
2	23	23	40
2	23	19	42
2	23	4	26
4	42	47	14
5	8	32	8
5	8	50	10
5	8	69	15
5	8	71	8
5	8	76	14
6	2	14	0
6	2	79	0
6	3	60	0
6	3	56	14
6	3	41	4
6	3	27	18
6	8	7	37
6	8	52	31
6	9	71	42
6	9	33	29
6	29	79	0
6	29	36	6
6	40	32	0
6	40	41	0
6	40	78	12
6	40	79	6
6	41	57	2
6	41	7	0
6	44	30	21
6	44	48	2
6	44	59	15
6	45	68	18
 	45	44	0
10	14	52	6
10	15	45	15
10	28	70	22
10	29	79	6
10	29	61	6
10	29	38	15
10	29	26	6
10	29	20	14
10	32	79	0
10	34	68	0
10	45	32	0
10	45	29	0
11	20	7	8
11	20	35	15
11	20	61	6
12	20	60	15
12	20	78	10
12	21	55	15
12	21	49	14
12	40	66	0
12	41	48	4
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
not good
8	18	0	46
8	18	1	67
8	18	2	66
8	18	5	62
8	18	6	62
8	18	7	64
8	18	8	58
8	18	9	63
8	18	11	60
8	18	12	56
8	18	13	48
8	18	14	66
8	18	15	60
8	18	16	66
8	18	17	58
8	18	21	50
8	18	22	56
8	18	25	47
8	18	26	47
8	18	31	18
8	18	33	63
8	65	6	128
8	89	6	190
8	18	48	50
8	18	53	66
8	18	57	52
8	18	60	47
8	18	64	56
8	18	66	50
8	18	67	42
8	18	68	47
8	18	76	46
8	19	79	42
8	19	78	46
8	19	76	50
8	19	72	46
8	19	68	36
8	19	66	42
8	19	64	46
8	19	59	47
8	19	58	47
8	19	57	50
8	19	55	54
8	19	53	56
8	19	51	50
8	18	80	0
8	20	33	15
8	21	76	14
8	21	62	32
8	21	12	30
8	22	11	46
8	22	20	56
8	22	52	38
8	23	76	40
8	23	30	26
8	24	0	34
8	24	1	51
8	24	2	46
8	24	3	50
8	24	4	47
8	24	5	42
8	24	6	40
8	24	7	32
8	24	8	46
8	24	9	32
8	24	10	56
8	24	12	42
8	24	13	32
8	24	14	34
8	24	16	46
8	24	17	40
8	24	18	42
8	24	19	42
8	24	20	46
8	24	21	46
8	24	22	36
8	24	23	56
8	24	24	42
8	24	25	31
8	24	26	42
8	24	27	50
8	24	28	44
8	24	30	38
8	24	31	30
8	24	32	29
8	24	33	42
8	24	34	46
8	24	35	58
8	24	36	32
8	24	37	36
8	24	38	38
8	24	39	34
8	24	40	34
8	24	41	36
8	24	44	42
8	24	39	32
8	24	46	40
8	24	47	38
8	24	48	32
8	24	49	32
8	24	50	8
8	24	51	32
8	24	52	42
8	26	0	56
8	26	1	44
8	26	2	38
8	26	3	44
8	26	4	50
8	26	5	34
8	26	6	42
8	26	7	40
8	26	8	26
8	26	9	47
8	26	10	42
8	26	11	42
8	26	12	32
8	26	13	28
8	26	14	40
8	26	15	34
8	26	16	58
8	26	17	35
8	26	18	42
8	26	19	32
8	26	20	34
8	26	21	40
8	26	22	56
8	26	23	38
8	26	24	46
8	26	25	34
8	26	26	24
8	26	27	30
8	26	28	29
8	26	29	42
8	26	30	35
8	26	31	26
8	26	32	30
8	26	34	58
8	26	35	54
8	26	36	34
8	26	37	35
8	26	38	34
8	26	39	44
8	26	40	42
8	26	41	38
8	26	43	30
8	28	80	24
8	30	0	40
8	30	1	38
8	30	2	47
8	30	3	47
8	30	4	47
8	30	5	62
8	30	6	54
8	30	7	46
8	30	8	47
8	30	9	42
8	30	4	45
8	30	11	40
8	30	12	34
8	30	13	46
8	30	14	34
8	30	15	58
8	37	2	32
8	85	32	43
8	85	24	32
8	37	23	32
8	85	15	32
8	85	27	62
8	36	22	5
8	37	6	48
8	37	6	48
8	37	25	53
8	30	35	38
8	30	36	24
8	30	37	42
8	30	38	30
8	30	39	46
8	30	40	47
8	30	41	40
8	30	43	34
8	30	44	32
8	30	45	40
8	30	46	40
8	30	47	36
8	30	48	31
8	30	49	24
8	34	0	22
8	47	60	26
8	47	51	48
8	47	52	62
8	47	51	30
8	47	78	30
8	89	65	240
8	89	74	226
8	34	20	50
8	34	21	36
8	34	22	34
8	34	23	30
8	34	24	30
8	34	25	26
8	34	26	30
8	34	27	26
8	34	28	31
8	34	29	30
8	34	30	34
8	34	31	34
8	34	32	34
8	34	33	6
8	34	35	38
8	34	36	28
8	34	37	22
8	34	38	18
8	34	39	26
8	34	40	8
8	34	41	44
8	34	42	47
8	34	43	28
8	34	44	24
8	38	0	8
8	38	2	36
8	38	3	47
8	38	4	45
8	38	5	56
8	38	6	46
8	38	7	34
8	38	8	45
8	38	9	38
8	38	10	38
8	38	11	36
8	38	12	34
8	38	13	34
8	38	14	34
8	38	15	58
8	38	16	34
8	38	17	42
8	38	18	38
8	38	19	32
8	38	20	24
8	38	21	35
8	38	22	30
8	38	23	34
8	38	24	47
8	38	25	34
8	38	26	34
8	38	29	30
8	38	30	30
8	38	31	28
8	38	33	34
8	38	34	40
8	38	35	34
8	38	36	31
8	38	37	34
8	38	38	46
8	38	40	32
8	38	41	34
8	38	43	26
8	38	44	32
8	38	45	31
8	38	46	18
8	38	47	18
8	38	48	24
8	38	80	0
8	40	66	0
8	41	79	0
8	41	29	0
8	44	2	30
8	44	6	14
8	20	79	98
8	44	5	38
8	44	7	20
8	44	8	30
8	44	9	26
8	44	10	34
8	44	11	26
8	44	12	24
8	44	13	30
8	44	14	22
8	44	15	36
8	44	16	32
8	44	17	42
8	44	19	28
8	44	20	28
8	44	21	34
8	44	22	54
8	44	23	26
8	44	24	32
8	44	25	22
8	44	26	30
8	44	27	40
8	44	28	32
8	44	29	32
8	44	30	31
8	44	31	18
8	44	32	28
8	44	33	26
8	44	34	30
8	44	35	34
8	44	36	30
8	44	38	18
8	44	39	24
8	44	40	26
8	44	41	18
8	44	42	14
8	44	43	14
8	44	44	14
8	44	40	26
8	44	47	28
8	44	48	15
8	44	49	15
8	44	51	18
8	44	80	0
8	50	11	40
8	50	14	15
8	50	15	26
8	50	17	22
8	50	28	28
8	50	30	14
8	50	44	12
8	50	48	6
8	50	51	8
8	50	59	15
8	50	64	12
8	50	65	14
8	50	6	10
8	50	69	8
8	50	71	8
8	50	77	2
8	50	79	6
8	51	79	2
8	51	78	8
8	51	77	24
8	51	76	30
8	51	75	8
8	51	74	0
8	51	73	8
8	51	72	10
8	51	71	15
8	51	70	18
8	51	69	26
8	51	68	10
8	51	67	2
8	51	66	6
8	51	64	10
8	51	63	8
8	49	62	26
8	49	61	34
8	51	60	2
8	51	59	21
8	51	57	4
8	51	56	12
8	51	55	10
8	51	54	8
8	51	53	14
8	51	52	10
8	51	51	14
8	51	49	8
8	51	48	10
8	51	47	14
8	51	46	8
8	51	45	10
10	8	38	0
10	8	68	47
10	8	76	30
10	9	66	22
10	9	64	22
10	9	50	15
10	9	19	25
10	9	6	25
10	15	23	35
10	19	76	15
10	25	45	10
10	26	6	20
10	26	53	15
10	27	66	4
10	27	51	45
10	27	33	24
10	28	16	19
10	28	72	10
10	29	33	22
10	29	27	13
10	29	17	19
10	34	51	8
10	34	60	2
10	35	53	15
10	36	79	0
10	38	42	2
10	38	62	0
10	38	66	31
10	44	54	0
10	45	73	10
10	45	70	2
10	45	47	8
10	45	44	2
10	45	43	0
10	45	28	0
10	48	23	22
10	48	32	15
10	49	73	6
10	49	72	2
11	12	18	15
11	12	23	26
11	12	24	11
11	12	31	10
11	12	44	10
11	12	45	14
11	12	46	14
11	12	49	6
11	12	52	15
11	12	55	10
11	12	69	10
11	13	79	3
11	13	78	2
11	13	70	15
11	13	63	10
11	13	62	8
11	13	61	10
11	13	55	8
11	13	54	10
11	13	51	18
11	13	44	10
11	13	41	10
11	13	32	14
11	13	33	18
11	13	25	10
11	13	21	10
11	13	17	15
11	13	9	10
11	18	74	38
11	19	79	10
11	19	24	14
11	21	75	8
11	23	39	24
11	23	33	32
11	24	14	62
11	24	50	22
11	24	68	26
11	25	28	30
11	25	6	18
11	26	27	28
11	26	70	10
11	27	63	8
11	27	53	15
11	75	40	2
11	28	17	10
11	28	25	2
11	28	60	0
11	28	65	0
12	20	48	0
12	22	51	15
12	24	8	22
12	24	43	10
12	26	49	0
12	26	58	26
12	27	64	18
12	38	61	5
12	38	62	4
12	38	67	8
12	38	74	11
12	39	66	4
12	39	56	12
12	39	46	15
12	39	43	36
12	42	14	15
12	42	21	35
12	42	37	30
12	42	43	2
12	42	61	2
12	42	64	20
12	42	76	6
12	43	48	26
12	43	18	0
12	48	11	10
12	48	31	8
12	48	33	51
12	49	79	22
12	49	73	14
12	49	70	14
12	49	66	6
12	49	57	23
12	49	52	14
12	49	40	22
12	49	23	10
12	49	20	10
12	49	17	24
12	49	14	3
12	49	0	6
not good
not good
not good
not good
2	27	56	6
2	34	58	8
3	10	23	8
3	11	74	8
3	43	47	22
4	11	24	10
4	11	18	12
5	50	5	0
5	50	6	0
5	50	8	0
5	50	14	0
5	50	25	0
5	50	27	0
5	50	32	15
5	50	40	15
5	50	41	0
5	50	42	0
5	50	44	0
5	50	45	0
5	50	46	0
5	50	47	0
5	50	48	0
5	50	49	0
5	50	52	0
5	50	54	0
5	50	56	0
5	50	58	0
5	50	59	0
5	50	60	0
5	50	61	2
5	50	69	6
5	50	71	2
5	50	75	0
5	50	76	0
5	50	78	0
5	50	79	0
5	51	79	0
5	51	78	15
5	51	77	2
5	51	76	0
5	51	75	0
5	51	74	0
5	51	73	0
5	51	72	0
5	51	71	0
5	51	70	2
5	51	69	0
5	51	68	0
5	51	67	0
5	51	66	0
5	51	65	0
5	51	64	0
5	51	63	0
5	51	62	2
5	51	61	0
5	51	60	0
6	12	19	10
6	13	42	13
6	44	8	25
6	44	29	28
6	44	30	15
6	44	47	16
6	44	61	10
6	45	79	2
6	45	78	6
6	45	55	14
6	45	45	15
6	45	44	6
6	45	12	18
7	13	8	12
7	13	5	30
7	16	66	5
7	18	50	6
7	21	75	6
7	23	34	18
7	23	4	26
7	26	65	8
7	31	62	8
7	33	32	26
7	36	49	3
7	41	12	6
7	48	14	9
7	48	79	8
7	49	61	12
7	49	45	15
not good
7	30	35	9
7	44	63	0
8	2	30	0
8	5	34	38
8	5	31	32
8	5	25	25
8	5	15	34
8	8	79	15
8	10	50	0
8	11	21	0
8	13	53	3
8	20	35	22
8	20	76	15
8	26	57	2
8	32	76	3
8	38	9	8
8	39	70	2
8	50	15	2
8	51	50	0
7	32	73	255
10	10	66	2
10	11	77	12
10	11	29	14
10	11	6	10
10	24	62	2
4	21	45	10
4	22	31	8
4	22	78	6
4	23	30	10
4	31	27	2
4	38	14	3
4	48	7	14
4	48	9	42
4	48	32	15
4	48	35	14
4	33	28	164
4	81	29	167
4	33	2	160
4	49	46	0
4	49	37	10
4	49	36	15
4	49	19	0
6	4	13	14
6	4	42	15
6	4	46	15
6	5	11	10
6	25	52	20
6	25	23	16
6	29	38	15
6	32	35	16
6	32	47	15
6	32	52	41
6	32	59	36
6	32	68	15
6	33	79	9
6	33	75	31
6	33	71	24
6	33	58	6
6	33	28	14
6	33	8	4
6	44	15	20
6	44	16	42
6	44	21	53
6	44	29	26
6	44	37	22
6	44	41	18
6	44	52	30
6	45	79	10
6	45	76	17
6	45	64	6
6	45	52	2
6	45	46	2
6	45	28	2
6	45	15	15
not good
not good
not good
not good
not good
not good
not good
not good
5	29	79	2
5	29	66	10
5	29	65	14
5	29	63	10
5	29	55	10
5	29	38	8
5	29	37	15
5	29	28	15
5	30	37	3
5	30	40	0
5	30	67	0
5	30	79	0
5	31	79	2
5	31	73	2
5	31	63	0
5	31	38	0
7	37	42	0
not good
2	18	22	0
2	19	48	10
2	30	36	8
2	30	58	8
2	36	9	8
2	37	61	10
4	38	14	0
4	38	76	2
4	39	78	0
4	39	75	14
7	19	18	10
7	48	7	15
8	2	33	9
8	3	72	20
8	12	29	22
8	13	19	22
8	50	38	2
8	51	58	5
7	18	60	14
7	19	72	255
7	21	79	0
7	21	69	255
7	21	38	25 
7	25	42	255
7	33	67	255
7	33	5	255
7	41	50	255
7	43	52	255
7	47	72	255
10	6	10	20
10	6	57	30
10	6	79	12
10	7	67	8
10	7	60	26
10	7	44	17
10	17	65	20
10	20	11	14
10	20	25	15
10	20	44	14
10	20	75	10
10	20	77	15
10	21	51	10
10	26	72	10
10	28	63	10
10	29	56	14
14	6	2	31
14	6	3	34
14	6	4	32
14	6	5	32
14	6	6	32
14	6	7	32
14	6	8	26
14	6	9	33
14	6	10	30
14	6	11	30
14	6	12	26
14	6	13	20
14	6	14	26
14	6	15	32
14	6	16	30
14	6	17	32
14	6	18	26
14	6	19	32
14	6	20	32
14	6	21	30
14	6	22	30
14	6	23	32
14	6	24	26
14	6	25	20
14	6	26	26
14	6	27	22
14	6	28	26
14	6	29	30
14	6	30	26
14	6	31	24
14	6	32	26
14	6	33	26
14	6	34	32
14	6	35	32
14	6	36	32
14	6	37	32
14	6	38	26
14	6	39	26
14	6	40	26
14	6	41	26
14	6	42	18
14	6	43	22
14	6	44	24
14	6	45	32
14	6	46	24
14	6	47	26
14	6	48	18
14	6	49	18
14	6	50	19
1	3	33	0
1	4	65	0
1	12	19	94
1	12	24	74
1	12	41	67
1	12	54	45
1	12	58	63
1	12	61	63
1	12	79	62
1	13	71	66
1	13	27	63
1	13	6	58
1	24	41	82
1	24	49	74
1	24	62	59
1	24	65	58
1	25	39	66
1	25	19	63
1	26	2	110
1	26	8	96
1	26	18	82
1	26	20	62
1	26	30	66
1	26	41	80
1	26	44	75
1	26	70	80
1	27	70	80
1	27	69	74
1	27	66	63
1	27	42	63
1	27	35	78
1	27	31	78
1	27	26	66
1	27	21	75
1	27	3	79
1	30	11	80
1	30	20	80
1	30	35	47
1	30	44	47
1	30	55	32
1	30	56	63
1	30	79	58
1	31	79	42
1	31	52	58
1	31	46	59
1	31	40	58
1	36	20	79
1	36	21	67
1	36	25	48
1	36	43	48
1	36	61	40
1	36	79	43
1	37	79	42
1	37	71	54
1	37	66	42
1	37	57	40
1	37	46	14
1	37	37	42
1	40	6	79
1	40	10	63
1	40	18	54
1	40	24	42
1	40	38	47
1	40	39	48
1	40	42	46
1	40	72	35
1	40	77	44
1	40	78	39
1	40	79	42
1	41	79	34
1	41	75	46
1	41	36	48
1	41	14	42
1	41	9	40
1	42	6	63
1	42	14	50
1	42	29	46
1	42	36	38
1	42	54	46
1	42	56	46
1	42	76	42
1	42	79	34
1	43	79	31
1	43	63	44
1	43	61	38
1	43	40	42
1	43	11	42
1	46	18	62
1	46	23	50
1	46	51	50
1	46	62	31
1	46	65	38
1	46	68	18
1	46	74	44
1	46	79	32
1	47	79	32
1	47	63	32
1	47	58	38
1	47	50	32
1	47	24	35
1	47	21	38
1	47	19	34
1	47	13	34
1	50	0	66
1	50	6	63
1	50	31	38
1	50	32	42
1	50	33	52
1	50	41	43
1	50	76	46
1	51	79	38
1	51	72	46
1	51	68	34
1	51	60	42
1	51	40	26
1	51	37	40
1	51	29	46
1	51	21	46
1	51	17	46
1	51	14	41
1	51	2	42
3	12	7	26
3	12	8	38
3	12	10	32
3	12	18	72
3	12	27	42
3	12	34	42
3	12	41	32
3	12	43	32
3	12	44	32
3	12	45	40
3	12	52	34
3	12	53	34
3	12	55	30
3	12	56	32
3	12	66	26
3	12	67	25
3	12	71	38
3	12	73	30
3	12	74	38
3	13	79	26
3	13	71	36
3	13	70	38
3	13	67	30
3	13	64	30
3	13	58	34
3	13	55	34
3	13	45	32
3	13	38	32
3	13	28	42
3	13	16	40
3	13	14	32
3	13	10	38
4	14	0	30
4	14	1	46
4	14	2	40
4	14	3	42
4	14	4	42
4	14	5	42
4	14	6	34
4	14	7	38
4	14	8	38
4	14	9	40
4	14	10	42
4	14	11	37
4	14	12	34
4	14	13	42
4	14	14	35
4	14	15	44
4	14	16	42
4	14	17	46
4	14	18	38
4	14	19	42
4	14	20	42
4	14	21	40
4	14	22	15
4	14	23	41
4	14	25	8
4	14	80	0
4	24	0	50
4	24	1	56
4	24	2	51
4	24	3	58
4	24	4	64
4	24	5	62
4	24	6	50
4	24	7	58
4	24	8	50
4	24	9	54
4	24	10	46
4	24	11	50
4	24	12	52
4	24	13	46
4	24	14	50
4	24	15	33
4	24	16	60
4	24	17	61
4	24	18	42
4	24	20	50
4	24	21	40
4	24	22	42
4	24	23	40
4	24	24	31
4	24	25	32
4	24	26	38
4	24	27	50
4	24	28	74
4	24	30	50
4	24	31	57
4	24	32	56
4	24	33	56
4	24	34	54
4	24	35	58
4	24	36	44
4	24	37	54
4	24	38	42
4	24	39	46
4	24	40	56
4	24	41	63
4	24	42	63
4	24	43	48
4	24	44	47
4	24	45	48
4	24	80	0
4	38	14	2
4	38	39	6
4	38	47	40
4	38	59	15
4	38	64	8
4	38	78	8
4	39	75	0
4	39	69	10
4	39	59	10
4	39	51	47
4	39	45	18
4	39	40	13
4	39	36	2
4	39	33	15
4	39	28	8
4	39	25	2
4	39	21	15
4	39	11	0
4	39	7	2
5	2	56	0
5	2	79	11
5	3	38	18
5	7	62	2
5	7	33	10
5	8	4	50
5	8	9	38
5	8	27	40
5	8	29	40
5	8	39	32
5	8	53	36
5	8	58	34
5	8	62	11
5	8	65	34
5	8	67	26
5	8	74	27
5	8	76	32
5	8	78	22
5	9	79	10
5	9	76	30
5	9	66	26
5	9	56	31
5	9	46	18
5	9	45	31
5	9	42	15
5	9	34	35
5	9	31	28
5	9	22	34
5	9	15	30
5	9	13	32
5	9	11	38
5	10	18	42
5	12	80	15
5	14	80	26
5	16	6	61
5	16	25	46
5	16	32	40
5	16	46	32
5	16	55	42
5	16	69	32
5	17	76	28
5	17	64	18
5	17	58	23
5	17	56	10
5	17	19	38
5	17	14	22
5	18	80	27
5	20	0	50
5	20	2	56
5	20	3	53
5	20	4	47
5	20	6	40
5	20	8	44
5	20	9	42
5	20	10	57
5	20	11	60
5	20	12	60
5	20	13	50
5	20	14	46
5	20	15	53
5	20	16	49
5	20	17	59
5	20	18	47
5	20	19	46
5	20	21	58
5	20	2 	38
5	20	23	42
5	20	24	34
5	20	26	34
5	20	28	50
5	20	29	46
5	20	30	40
5	20	31	44
5	20	32	38
5	20	33	54
5	20	34	46
5	20	35	46
5	20	36	36
5	20	37	42
5	20	38	47
5	20	39	46
5	20	41	46
5	20	42	32
5	20	43	40
5	20	44	46
5	20	45	42
5	20	46	40
5	20	47	42
5	20	48	15
5	20	49	44
5	20	50	32
5	22	41	4
5	24	52	46
5	24	57	24
5	26	55	0
5	28	10	56
5	28	39	50
5	28	51	34
5	28	56	34
5	28	60	32
5	28	64	36
5	28	67	15
5	29	73	14
5	29	68	18
5	29	59	34
5	29	49	44
5	29	48	38
5	29	43	34
5	29	11	46
5	29	9	40
5	30	17	36
5	30	30	22
5	30	34	6
5	30	79	30
5	31	77	18
5	31	68	26
5	31	66	26
5	31	59	8
5	31	46	22
5	31	39	40
5	31	15	36
5	31	7	26
5	32	51	54
5	35	69	54
5	37	41	0
5	39	71	10
5	40	55	0
5	42	45	0
5	44	80	24
5	46	18	32
5	47	39	32
5	47	34	32
5	48	80	18
6	4	53	6
6	5	69	54
6	5	24	27
6	7	59	2
6	10	44	54
6	10	60	60
6	10	68	44
6	11	52	50
6	11	49	40
6	12	39	2
6	14	17	18
6	24	41	47
6	24	46	46
6	24	50	40
6	25	72	48
6	25	68	46
6	30	23	74
6	31	45	40
6	31	36	47
6	33	14	0
6	35	16	18
6	40	28	0
6	41	60	0
6	41	27	0
6	42	51	54
6	42	59	65
6	42	65	60
6	49	2	2
7	5	53	0
7	5	42	10
7	5	39	19
7	6	17	27
7	8	52	10
7	11	67	14
7	11	45	15
7	13	55	27
7	14	79	6
7	16	24	6
7	19	79	24
7	22	74	24
7	26	39	2
7	29	19	15
7	30	79	2
7	35	43	12
7	36	7	58
7	36	41	50
7	36	67	42
7	37	78	42
7	37	68	32
7	37	43	30
7	37	35	47
7	37	16	40
7	44	70	34
7	44	79	32
7	45	44	28
7	45	30	31
7	45	10	38
7	45	8	42
7	45	3	47
7	46	15	62
7	46	26	46
7	46	63	44
7	46	74	36
7	46	79	15
7	47	68	32
7	47	38	34
7	47	31	24
7	47	22	42
7	47	15	38
7	47	9	42
7	48	3	74
7	48	25	47
7	48	50	24
7	48	62	42
7	48	79	38
7	49	61	26
7	49	57	42
7	49	13	38
7	49	9	47
7	50	0	40
7	50	1	37
7	50	2	37
7	50	3	38
7	50	4	42
7	50	5	41
7	50	6	32
7	50	8	33
7	50	9	34
7	50	11	26
7	50	12	26
7	50	13	15
7	50	14	14
7	50	15	34
7	50	16	30
7	50	17	31
7	50	18	26
7	50	19	32
7	50	20	22
7	50	21	45
7	50	22	2
7	50	23	12
7	50	24	24
7	50	25	14
7	50	26	26
7	50	27	30
7	50	28	32
7	50	29	34
7	50	30	18
7	50	31	29
7	50	32	10
7	50	33	26
7	50	34	24
7	50	35	22
7	50	36	22
7	50	37	30
7	50	38	6
7	50	39	22
7	50	40	15
7	50	41	18
7	50	42	12
8	2	14	0
8	2	40	42
8	2	41	35
8	2	50	32
8	2	55	35
8	2	60	15
8	2	62	34
8	2	66	34
8	2	67	27
8	2	72	31
8	2	73	32
8	2	74	31
8	2	77	32
8	3	79	3
8	3	78	26
8	3	76	38
8	3	74	33
8	3	73	27
8	3	71	40
8	3	68	25
8	3	66	19
8	3	65	31
8	3	64	26
8	3	60	24
8	3	54	30
8	3	52	35
8	3	39	29
8	3	38	26
8	3	36	28
8	3	32	26
8	3	7	30
8	5	30	0
8	7	63	24
8	8	19	0
8	10	0	61
8	10	1	47
8	10	2	57
8	10	3	60
8	10	4	63
8	10	5	63
8	10	6	56
8	10	7	56
8	10	8	57
8	10	9	60
8	10	10	56
8	10	11	41
8	10	12	53
8	10	13	47
8	10	14	47
8	10	15	63
8	10	16	65
8	10	17	63
8	10	18	50
8	10	19	63
8	10	20	53
8	10	21	60
8	10	22	47
8	10	23	52
8	10	24	44
8	10	25	44
8	10	26	41
8	10	27	50
8	10	28	57
8	10	29	63
8	10	30	56
8	10	31	40
8	10	32	47
8	10	33	48
8	10	35	52
